work_year,job_title,salary,salary_currency,salary_in_usd,employee_residence,company_location,experience_level,employment_type,remote_type,company_size
2022,Data Engineer,70000,GBP,91614,GB,GB,Mid_Level,Full_time,Remote,Medium
2022,Data Engineer,75000,GBP,98158,GB,GB,Mid_Level,Full_time,Remote,Medium
2022,Data Engineer,60000,GBP,78526,GB,GB,Mid_Level,Full_time,Remote,Medium
2022,Data Scientist,140000,GBP,183228,GB,GB,Mid_Level,Full_time,On_site,Medium
2022,Data Scientist,70000,GBP,91614,GB,GB,Mid_Level,Full_time,On_site,Medium
2022,Data Analyst,50000,GBP,65438,GB,GB,Mid_Level,Full_time,On_site,Medium
2022,Data Analyst,35000,GBP,45807,GB,GB,Mid_Level,Full_time,On_site,Medium
2021,Data Science Engineer,34000,EUR,40189,GR,GR,Mid_Level,Full_time,Remote,Medium
2022,ETL Developer,50000,EUR,54957,GR,GR,Mid_Level,Full_time,On_site,Medium
2022,ETL Developer,50000,EUR,54957,GR,GR,Mid_Level,Full_time,On_site,Medium
2022,Data Engineer,60000,EUR,65949,GR,GR,Mid_Level,Full_time,Remote,Medium
2022,Data Engineer,45000,EUR,49461,GR,GR,Mid_Level,Full_time,Remote,Medium
2022,Data Engineer,80000,EUR,87932,GR,GR,Mid_Level,Full_time,Remote,Medium
2022,Data Analyst,40000,EUR,43966,GR,GR,Mid_Level,Full_time,Remote,Medium
2022,Data Analyst,30000,EUR,32974,GR,GR,Mid_Level,Full_time,Remote,Medium
2022,Data Engineer,70000,EUR,76940,GR,GR,Mid_Level,Full_time,Remote,Medium
2022,Data Analyst,20000,USD,20000,GR,GR,Mid_Level,Full_time,Remote,Small
2020,Data Scientist,3000000,INR,40481,IN,IN,Mid_Level,Full_time,On_site,Large
2020,Product Data Analyst,450000,INR,6072,IN,IN,Mid_Level,Full_time,Remote,Large
2021,3D Computer Vision Researcher,400000,INR,5409,IN,IN,Mid_Level,Part_time,Hybrid,Medium
2021,Lead Data Analyst,1450000,INR,19609,IN,IN,Mid_Level,Full_time,Remote,Large
2021,Data Scientist,700000,INR,9466,IN,IN,Mid_Level,Full_time,On_site,Small
2021,Data Scientist,420000,INR,5679,IN,US,Mid_Level,Full_time,Remote,Small
2021,Big Data Engineer,1672000,INR,22611,IN,IN,Mid_Level,Full_time,On_site,Large
2021,Data Scientist,2500000,INR,33808,IN,IN,Mid_Level,Full_time,On_site,Medium
2021,Data Scientist,1250000,INR,16904,IN,IN,Mid_Level,Full_time,Remote,Small
2022,Business Data Analyst,1400000,INR,18442,IN,IN,Mid_Level,Full_time,Remote,Medium
2022,Data Scientist,2400000,INR,31615,IN,IN,Mid_Level,Full_time,Remote,Large
2022,AI Scientist,200000,USD,200000,IN,US,Mid_Level,Full_time,Remote,Large
2021,Data Engineer,20000,USD,20000,IT,US,Mid_Level,Freelance,On_site,Large
2021,Machine Learning Engineer,43200,EUR,51064,IT,IT,Mid_Level,Full_time,Hybrid,Large
2021,ML Engineer,7000000,JPY,63711,JP,JP,Mid_Level,Full_time,Hybrid,Small
2021,ML Engineer,8500000,JPY,77364,JP,JP,Mid_Level,Full_time,Hybrid,Small
2021,Machine Learning Engineer,74000,USD,74000,JP,JP,Mid_Level,Full_time,Hybrid,Small
2021,Data Engineer,38400,EUR,45391,NL,NL,Mid_Level,Full_time,Remote,Large
2021,Data Engineer,59000,EUR,69741,NL,NL,Mid_Level,Part_time,Remote,Large
2020,Data Analyst,8000,USD,8000,PK,PK,Mid_Level,Full_time,Hybrid,Large
2021,Machine Learning Scientist,12000,USD,12000,PK,PK,Mid_Level,Freelance,Hybrid,Medium
2021,Data Engineer,110000,PLN,28476,PL,PL,Mid_Level,Full_time,Remote,Large
2021,Machine Learning Engineer,180000,PLN,46597,PL,PL,Mid_Level,Full_time,Remote,Large
2022,Data Scientist,150000,PLN,35590,PL,PL,Mid_Level,Full_time,Remote,Large
2020,Lead Data Engineer,56000,USD,56000,PT,US,Mid_Level,Full_time,Remote,Medium
2020,Machine Learning Infrastructure Engineer,44000,EUR,50180,PT,PT,Mid_Level,Full_time,On_site,Medium
2022,Machine Learning Infrastructure Engineer,53000,EUR,58255,PT,PT,Mid_Level,Full_time,Hybrid,Large
2022,Data Scientist,48000,USD,48000,RU,US,Mid_Level,Full_time,Remote,Small
2021,Data Engineer,108000,TRY,12103,TR,TR,Mid_Level,Full_time,On_site,Medium
2021,Data Engineer,250000,TRY,28016,TR,TR,Mid_Level,Full_time,Remote,Medium
2020,Business Data Analyst,135000,USD,135000,US,US,Mid_Level,Full_time,Remote,Large
2020,Lead Data Analyst,87000,USD,87000,US,US,Mid_Level,Full_time,Remote,Large
2020,Data Analyst,85000,USD,85000,US,US,Mid_Level,Full_time,Remote,Large
2020,BI Data Analyst,98000,USD,98000,US,US,Mid_Level,Full_time,On_site,Medium
2020,Research Scientist,450000,USD,450000,US,US,Mid_Level,Full_time,On_site,Medium
2020,Data Science Consultant,103000,USD,103000,US,US,Mid_Level,Full_time,Remote,Large
2020,Data Engineer,106000,USD,106000,US,US,Mid_Level,Full_time,Remote,Large
2020,Data Scientist,105000,USD,105000,US,US,Mid_Level,Full_time,Remote,Large
2020,Data Scientist,118000,USD,118000,US,US,Mid_Level,Full_time,Remote,Medium
2020,Data Scientist,138350,USD,138350,US,US,Mid_Level,Full_time,Remote,Medium
2020,Data Engineer,110000,USD,110000,US,US,Mid_Level,Full_time,Remote,Large
2021,BI Data Analyst,100000,USD,100000,US,US,Mid_Level,Full_time,Remote,Medium
2021,ML Engineer,270000,USD,270000,US,US,Mid_Level,Contract,Remote,Large
2021,Data Engineer,140000,USD,140000,US,US,Mid_Level,Full_time,Remote,Large
2021,Data Analytics Engineer,110000,USD,110000,US,US,Mid_Level,Full_time,Remote,Large
2021,Financial Data Analyst,450000,USD,450000,US,US,Mid_Level,Full_time,Remote,Large
2021,Data Analyst,75000,USD,75000,US,US,Mid_Level,Full_time,On_site,Large
2021,Data Analyst,62000,USD,62000,US,US,Mid_Level,Full_time,On_site,Large
2021,Data Scientist,73000,USD,73000,US,US,Mid_Level,Full_time,On_site,Large
2021,Data Engineer,200000,USD,200000,US,US,Mid_Level,Full_time,Remote,Large
2021,Principal Data Scientist,151000,USD,151000,US,US,Mid_Level,Full_time,Remote,Large
2021,Data Analyst,90000,USD,90000,US,US,Mid_Level,Full_time,Remote,Medium
2021,Data Analyst,135000,USD,135000,US,US,Mid_Level,Full_time,Remote,Large
2021,Data Scientist,82500,USD,82500,US,US,Mid_Level,Full_time,Remote,Small
2021,Data Engineer,100000,USD,100000,US,US,Mid_Level,Full_time,Remote,Large
2021,Data Engineer,90000,USD,90000,US,US,Mid_Level,Full_time,Remote,Large
2021,Data Scientist,150000,USD,150000,US,US,Mid_Level,Full_time,Remote,Medium
2021,Applied Machine Learning Scientist,423000,USD,423000,US,US,Mid_Level,Full_time,Hybrid,Large
2021,Data Architect,150000,USD,150000,US,US,Mid_Level,Full_time,Remote,Large
2021,Data Architect,170000,USD,170000,US,US,Mid_Level,Full_time,Remote,Large
2021,Data Scientist,147000,USD,147000,US,US,Mid_Level,Full_time,Hybrid,Large
2021,Data Scientist,160000,USD,160000,US,US,Mid_Level,Full_time,Remote,Large
2021,Data Architect,180000,USD,180000,US,US,Mid_Level,Full_time,Remote,Large
2021,Head of Data Science,110000,USD,110000,US,US,Mid_Level,Full_time,On_site,Small
2021,Data Analyst,80000,USD,80000,US,US,Mid_Level,Full_time,Remote,Large
2021,Data Engineer,110000,USD,110000,US,US,Mid_Level,Full_time,Remote,Large
2021,Data Scientist,115000,USD,115000,US,US,Mid_Level,Full_time,Hybrid,Large
2021,Data Analyst,93000,USD,93000,US,US,Mid_Level,Full_time,Remote,Large
2021,Data Engineer,200000,USD,200000,US,US,Mid_Level,Full_time,Remote,Large
2021,Data Scientist,130000,USD,130000,US,US,Mid_Level,Full_time,Hybrid,Large
2021,Data Engineer,93150,USD,93150,US,US,Mid_Level,Full_time,On_site,Medium
2021,Data Engineer,111775,USD,111775,US,US,Mid_Level,Full_time,On_site,Medium
2021,Data Engineer,112000,USD,112000,US,US,Mid_Level,Full_time,Remote,Large
2021,Data Scientist,109000,USD,109000,US,US,Mid_Level,Full_time,Hybrid,Large
2022,Data Scientist,130000,USD,130000,US,US,Mid_Level,Full_time,On_site,Medium
2022,Data Scientist,90000,USD,90000,US,US,Mid_Level,Full_time,On_site,Medium
2022,Data Engineer,170000,USD,170000,US,US,Mid_Level,Full_time,Remote,Medium
2022,Data Engineer,150000,USD,150000,US,US,Mid_Level,Full_time,Remote,Medium
2022,Data Analyst,106260,USD,106260,US,US,Mid_Level,Full_time,On_site,Medium
2022,Data Analyst,126500,USD,126500,US,US,Mid_Level,Full_time,On_site,Medium
2022,Data Analyst,115500,USD,115500,US,US,Mid_Level,Full_time,Remote,Medium
2022,Data Analyst,167000,USD,167000,US,US,Mid_Level,Full_time,Remote,Medium
2022,Data Analyst,58000,USD,58000,US,US,Mid_Level,Full_time,On_site,Small
2022,AI Scientist,120000,USD,120000,US,US,Mid_Level,Full_time,On_site,Medium
2022,Data Analyst,58000,USD,58000,US,US,Mid_Level,Full_time,On_site,Small
2022,Data Engineer,63900,USD,63900,US,US,Mid_Level,Full_time,On_site,Medium
2022,Machine Learning Scientist,160000,USD,160000,US,US,Mid_Level,Full_time,Remote,Large
2022,Machine Learning Scientist,112300,USD,112300,US,US,Mid_Level,Full_time,Remote,Large
2022,Data Science Manager,241000,USD,241000,US,US,Mid_Level,Full_time,Remote,Medium
2022,Data Science Manager,159000,USD,159000,US,US,Mid_Level,Full_time,Remote,Medium
2022,Data Engineer,82900,USD,82900,US,US,Mid_Level,Full_time,On_site,Medium
2022,Machine Learning Engineer,120000,USD,120000,US,US,Mid_Level,Full_time,Remote,Small
2022,NLP Engineer,240000,CNY,37236,US,US,Mid_Level,Full_time,Hybrid,Large
2022,Data Analyst,135000,USD,135000,US,US,Mid_Level,Full_time,Remote,Medium
2022,Data Analyst,50000,USD,50000,US,US,Mid_Level,Full_time,Remote,Medium
2022,Data Scientist,200000,USD,200000,US,US,Mid_Level,Full_time,Remote,Medium
2022,Data Scientist,120000,USD,120000,US,US,Mid_Level,Full_time,Remote,Medium
2022,Machine Learning Scientist,153000,USD,153000,US,US,Mid_Level,Full_time,Hybrid,Medium
2022,Applied Data Scientist,157000,USD,157000,US,US,Mid_Level,Full_time,Remote,Large
2022,Data Scientist,135000,USD,135000,US,US,Mid_Level,Full_time,Remote,Large
2022,Data Scientist,78000,USD,78000,US,US,Mid_Level,Full_time,Remote,Medium
2022,Data Scientist,141300,USD,141300,US,US,Mid_Level,Full_time,On_site,Medium
2022,Data Scientist,102100,USD,102100,US,US,Mid_Level,Full_time,On_site,Medium
2022,Data Engineer,206699,USD,206699,US,US,Mid_Level,Full_time,On_site,Medium
2022,Data Engineer,99100,USD,99100,US,US,Mid_Level,Full_time,On_site,Medium
2022,Data Scientist,160000,USD,160000,US,US,Mid_Level,Full_time,Remote,Medium
2022,Data Scientist,130000,USD,130000,US,US,Mid_Level,Full_time,Remote,Medium
2021,Applied Machine Learning Scientist,38400,USD,38400,VN,US,Mid_Level,Full_time,Remote,Medium
2020,Lead Data Engineer,125000,USD,125000,NZ,NZ,Senior_Level,Full_time,Hybrid,Small
2020,Data Engineer,720000,MXN,33511,MX,MX,Senior_Level,Full_time,On_site,Small
2020,Machine Learning Engineer,40000,EUR,45618,HR,HR,Senior_Level,Full_time,Remote,Small
2021,Data Analyst,80000,USD,80000,BG,US,Senior_Level,Full_time,Remote,Small
2021,Machine Learning Engineer,70000,EUR,82744,BE,BE,Senior_Level,Full_time,Hybrid,Medium
2021,Data Engineer,65000,EUR,76833,RO,GB,Senior_Level,Full_time,Hybrid,Small
2021,Lead Data Engineer,160000,USD,160000,PR,US,Senior_Level,Full_time,Hybrid,Small
2021,Head of Data,87000,EUR,102839,SI,SI,Senior_Level,Full_time,Remote,Large
2022,Data Science Engineer,60000,USD,60000,AR,MX,Senior_Level,Full_time,Remote,Large
2022,Head of Data,200000,USD,200000,MY,US,Senior_Level,Full_time,Remote,Medium
2022,Machine Learning Engineer,65000,EUR,71444,IE,IE,Senior_Level,Full_time,Remote,Small
2022,Machine Learning Engineer,120000,USD,120000,AE,AE,Senior_Level,Full_time,Remote,Small
2022,Machine Learning Engineer,65000,USD,65000,AE,AE,Senior_Level,Full_time,Remote,Small
2020,Data Scientist,80000,EUR,91237,AT,AT,Senior_Level,Full_time,On_site,Small
2021,Computer Vision Engineer,24000,USD,24000,BR,BR,Senior_Level,Full_time,Remote,Medium
2021,Cloud Data Engineer,160000,USD,160000,BR,US,Senior_Level,Full_time,Remote,Small
2021,Computer Vision Engineer,102000,BRL,18907,BR,BR,Senior_Level,Full_time,On_site,Medium
2022,Data Scientist,100000,USD,100000,BR,US,Senior_Level,Full_time,Remote,Medium
2020,Machine Learning Manager,157000,CAD,117104,CA,CA,Senior_Level,Full_time,Hybrid,Large
2021,Data Science Engineer,159500,CAD,127221,CA,CA,Senior_Level,Full_time,Hybrid,Large
2021,Research Scientist,120500,CAD,96113,CA,CA,Senior_Level,Full_time,Hybrid,Large
2021,Data Scientist,110000,CAD,87738,CA,CA,Senior_Level,Full_time,Remote,Small
2021,Data Analyst,90000,CAD,71786,CA,CA,Senior_Level,Full_time,Remote,Medium
2021,Data Scientist,130000,CAD,103691,CA,CA,Senior_Level,Full_time,Remote,Large
2021,Big Data Architect,125000,CAD,99703,CA,CA,Senior_Level,Full_time,Hybrid,Medium
2022,Data Architect,192400,USD,192400,CA,CA,Senior_Level,Full_time,Remote,Medium
2022,Data Architect,90700,USD,90700,CA,CA,Senior_Level,Full_time,Remote,Medium
2022,Data Analyst,130000,USD,130000,CA,CA,Senior_Level,Full_time,Remote,Medium
2022,Data Analyst,61300,USD,61300,CA,CA,Senior_Level,Full_time,Remote,Medium
2022,Data Analyst,130000,USD,130000,CA,CA,Senior_Level,Full_time,Remote,Medium
2022,Data Analyst,61300,USD,61300,CA,CA,Senior_Level,Full_time,Remote,Medium
2022,Machine Learning Developer,100000,CAD,78791,CA,CA,Senior_Level,Full_time,Remote,Medium
2020,Principal Data Scientist,130000,EUR,148261,DE,DE,Senior_Level,Full_time,Remote,Medium
2021,Data Analytics Engineer,67000,EUR,79197,DE,DE,Senior_Level,Full_time,Remote,Large
2021,Machine Learning Engineer,80000,EUR,94564,DE,DE,Senior_Level,Full_time,Hybrid,Large
2021,Principal Data Scientist,147000,EUR,173762,DE,DE,Senior_Level,Full_time,Remote,Medium
2021,Data Analyst,54000,EUR,63831,DE,DE,Senior_Level,Full_time,Hybrid,Large
2022,Lead Machine Learning Engineer,80000,EUR,87932,DE,DE,Senior_Level,Full_time,On_site,Medium
2022,Principal Data Scientist,148000,EUR,162674,DE,DE,Senior_Level,Full_time,Remote,Medium
2021,AI Scientist,55000,USD,55000,ES,ES,Senior_Level,Full_time,Remote,Large
2021,Data Scientist,45000,EUR,53192,FR,FR,Senior_Level,Full_time,Hybrid,Large
2021,Research Scientist,50000,USD,50000,FR,US,Senior_Level,Full_time,Remote,Small
2021,Data Scientist,65720,EUR,77684,FR,FR,Senior_Level,Full_time,Hybrid,Medium
2022,Research Scientist,85000,EUR,93427,FR,FR,Senior_Level,Full_time,Hybrid,Large
2020,Big Data Engineer,85000,GBP,109024,GB,GB,Senior_Level,Full_time,Hybrid,Medium
2021,Director of Data Engineering,82500,GBP,113476,GB,GB,Senior_Level,Full_time,Remote,Medium
2021,Lead Data Engineer,75000,GBP,103160,GB,GB,Senior_Level,Full_time,Remote,Small
2021,Finance Data Analyst,45000,GBP,61896,GB,GB,Senior_Level,Full_time,Hybrid,Large
2021,Data Engineer,70000,GBP,96282,GB,GB,Senior_Level,Full_time,Hybrid,Large
2022,Data Scientist,90000,GBP,117789,GB,GB,Senior_Level,Full_time,On_site,Medium
2022,Data Scientist,80000,GBP,104702,GB,GB,Senior_Level,Full_time,On_site,Medium
2022,Data Engineer,60000,GBP,78526,GB,GB,Senior_Level,Full_time,On_site,Medium
2022,Data Engineer,50000,GBP,65438,GB,GB,Senior_Level,Full_time,On_site,Medium
2020,Data Engineer,42000,EUR,47899,GR,GR,Senior_Level,Full_time,Hybrid,Large
2020,Data Scientist,60000,EUR,68428,GR,US,Senior_Level,Full_time,Remote,Large
2021,Marketing Data Analyst,75000,EUR,88654,GR,DK,Senior_Level,Full_time,Remote,Large
2021,Lead Data Scientist,3000000,INR,40570,IN,IN,Senior_Level,Full_time,Hybrid,Large
2021,Machine Learning Engineer,1799997,INR,24342,IN,IN,Senior_Level,Full_time,Remote,Large
2021,Data Science Manager,4000000,INR,54094,IN,US,Senior_Level,Full_time,Hybrid,Large
2021,Machine Learning Engineer,4900000,INR,66265,IN,IN,Senior_Level,Full_time,On_site,Large
2021,Data Science Manager,7000000,INR,94665,IN,IN,Senior_Level,Full_time,Hybrid,Large
2020,Machine Learning Scientist,260000,USD,260000,JP,JP,Senior_Level,Full_time,On_site,Small
2021,Director of Data Science,168000,USD,168000,JP,JP,Senior_Level,Full_time,On_site,Small
2022,Machine Learning Engineer,57000,EUR,62651,NL,NL,Senior_Level,Full_time,Remote,Large
2020,Big Data Engineer,100000,EUR,114047,PL,GB,Senior_Level,Full_time,Remote,Small
2021,Research Scientist,51400,EUR,60757,PT,PT,Senior_Level,Full_time,Hybrid,Large
2020,Computer Vision Engineer,60000,USD,60000,RU,US,Senior_Level,Freelance,Remote,Small
2021,Data Scientist,180000,TRY,20171,TR,TR,Senior_Level,Full_time,Hybrid,Large
2020,Machine Learning Engineer,150000,USD,150000,US,US,Senior_Level,Full_time,Hybrid,Large
2020,Lead Data Scientist,190000,USD,190000,US,US,Senior_Level,Full_time,Remote,Small
2020,Data Engineer,188000,USD,188000,US,US,Senior_Level,Full_time,Remote,Large
2020,Data Scientist,120000,USD,120000,US,US,Senior_Level,Full_time,Hybrid,Large
2020,Data Scientist,412000,USD,412000,US,US,Senior_Level,Full_time,Remote,Large
2020,Data Science Manager,190200,USD,190200,US,US,Senior_Level,Full_time,Remote,Medium
2021,Lead Data Analyst,170000,USD,170000,US,US,Senior_Level,Full_time,Remote,Large
2021,Lead Data Engineer,276000,USD,276000,US,US,Senior_Level,Full_time,On_site,Large
2021,Data Engineer,150000,USD,150000,US,US,Senior_Level,Full_time,Remote,Large
2021,Data Engineer,115000,USD,115000,US,US,Senior_Level,Full_time,Remote,Small
2021,Data Engineer,150000,USD,150000,US,US,Senior_Level,Full_time,Remote,Medium
