Thumbnail,Time
https://www.youtube.com/watch?v=5KWSw7M8PwQ,"3 hours, 12 minutes, 28 seconds"
https://www.youtube.com/watch?v=BchbA-csD3o,"25 minutes, 22 seconds"
https://www.youtube.com/watch?v=_29TUrrMBfg,"14 minutes, 21 seconds"
https://www.youtube.com/watch?v=IqqTk_7LtZE,"27 minutes, 43 seconds"
https://www.youtube.com/watch?v=22DSZ9J8IkE,"11 minutes, 34 seconds"
https://www.youtube.com/watch?v=X-k6k6QjGl8,"14 minutes, 24 seconds"
https://www.youtube.com/watch?v=Cyt1ubZD_sc,"2 minutes, 3 seconds"
https://www.youtube.com/watch?v=qV8grsmwPlw,"27 minutes, 11 seconds"
https://www.youtube.com/watch?v=M4nY_2oDr38,"4 minutes, 42 seconds"
https://www.youtube.com/watch?v=1Ip8_jJpFWo,"1 minute, 35 seconds"
https://www.youtube.com/watch?v=GK_Og89POiY,2 minutes
https://www.youtube.com/watch?v=WsZkbs-amKw,"10 minutes, 39 seconds"
https://www.youtube.com/watch?v=alhScZiZVq4,"2 minutes, 30 seconds"
https://www.youtube.com/watch?v=H9vizy8_YtQ,"13 minutes, 44 seconds"
https://www.youtube.com/watch?v=asI8QTwISX4,"14 minutes, 44 seconds"
https://www.youtube.com/watch?v=kHxxnSMegE8,"2 minutes, 3 seconds"
https://www.youtube.com/watch?v=FC_4iYs8Hh4,"1 hour, 55 minutes, 19 seconds"
https://www.youtube.com/watch?v=NCSdVH6vGHs,"1 minute, 49 seconds"
https://www.youtube.com/watch?v=yiqAhCd9nr4,"1 minute, 36 seconds"
https://www.youtube.com/watch?v=_rHEPNfTIa4,"15 minutes, 7 seconds"
https://www.youtube.com/watch?v=vGAGwoyERWU,"29 minutes, 44 seconds"
https://www.youtube.com/watch?v=hRHsnv3ergA,"2 minutes, 33 seconds"
https://www.youtube.com/watch?v=_asaEZ--9Y4,"12 minutes, 46 seconds"
https://www.youtube.com/watch?v=lTB3eo5Ggo8,"29 minutes, 45 seconds"
https://www.youtube.com/watch?v=2B1FgL-GkAI,"28 minutes, 17 seconds"
https://www.youtube.com/watch?v=yhDJJ7WW768,"10 minutes, 44 seconds"
https://www.youtube.com/watch?v=e4GMT_k709Q,"12 minutes, 32 seconds"
https://www.youtube.com/watch?v=Lekx9dvSSLs,27 seconds
https://www.youtube.com/watch?v=YsIdmdPYQsc,"7 minutes, 6 seconds"
https://www.youtube.com/watch?v=cZnsS84AWRY,"15 minutes, 2 seconds"
https://www.youtube.com/watch?v=vcNIsG1wUtk,"18 minutes, 59 seconds"
https://www.youtube.com/watch?v=WcJAMz_wPis,"2 hours, 28 minutes, 27 seconds"
https://www.youtube.com/watch?v=Z5j4vHk9WYU,"2 minutes, 56 seconds"
https://www.youtube.com/watch?v=tym4xHXCyFo,"15 minutes, 23 seconds"
https://www.youtube.com/watch?v=mNsMsp6MU3s,"1 hour, 39 minutes, 19 seconds"
https://www.youtube.com/watch?v=F79ZP1xNDEk,"4 hours, 30 minutes, 30 seconds"
https://www.youtube.com/watch?v=fG4mhtMeiZw,"27 minutes, 19 seconds"
https://www.youtube.com/watch?v=4cBvc9O5wG8,"1 hour, 28 seconds"
https://www.youtube.com/watch?v=-e7ya65ffF8,"10 minutes, 6 seconds"
https://www.youtube.com/watch?v=LUic7tXQYv8,"14 minutes, 53 seconds"
https://www.youtube.com/watch?v=nU3v-ylWQQg,"18 minutes, 21 seconds"
https://www.youtube.com/watch?v=-BxLRYwrvo8,"59 minutes, 5 seconds"
https://www.youtube.com/watch?v=IZpd1ByKYjs,1 minute
https://www.youtube.com/watch?v=ue_KNsyY9m4,"1 minute, 25 seconds"
https://www.youtube.com/watch?v=-P-J1IWd7x8,"15 minutes, 27 seconds"
https://www.youtube.com/watch?v=DGuFTUPXwhc,"12 minutes, 10 seconds"
https://www.youtube.com/watch?v=TTDzTCHQMo8,"7 minutes, 52 seconds"
https://www.youtube.com/watch?v=Ft1lA4JvT8I,"2 hours, 42 minutes, 20 seconds"
https://www.youtube.com/watch?v=M6eMMg5eJYE,"16 minutes, 27 seconds"
https://www.youtube.com/watch?v=hoMEkbgCU8o,"9 minutes, 16 seconds"
https://www.youtube.com/watch?v=cqtymgNiQ3A,"10 minutes, 24 seconds"
https://www.youtube.com/watch?v=hD1mU_-jgc0,2 minutes
https://www.youtube.com/watch?v=hW3ULIBPuOs,"29 minutes, 39 seconds"
https://www.youtube.com/watch?v=-LQSPzj59hE,"9 minutes, 30 seconds"
https://www.youtube.com/watch?v=ygw-nkKqVZ4,"1 hour, 50 minutes, 55 seconds"
https://www.youtube.com/watch?v=bOnGxDvdTp0,"3 minutes, 39 seconds"
https://www.youtube.com/watch?v=uhGwHoZvO8M,"2 minutes, 1 second"
https://www.youtube.com/watch?v=4_2wd7Ezr-0,"2 hours, 22 minutes, 20 seconds"
https://www.youtube.com/watch?v=d3FUsMTcJ74,"13 minutes, 2 seconds"
https://www.youtube.com/watch?v=vBeKnlQR4Eo,"26 minutes, 25 seconds"
https://www.youtube.com/watch?v=jICQVNp2ELM,"1 hour, 7 minutes, 5 seconds"
https://www.youtube.com/watch?v=tO4j532gIT8,"2 hours, 37 minutes, 50 seconds"
https://www.youtube.com/watch?v=TGKI5kMjyOo,"6 minutes, 52 seconds"
https://www.youtube.com/watch?v=uFLpx4sA5rI,"14 minutes, 58 seconds"
https://www.youtube.com/watch?v=dWOKUab6e9M,"17 minutes, 46 seconds"
https://www.youtube.com/watch?v=8LyFkLS_5TA,"3 hours, 26 minutes, 38 seconds"
https://www.youtube.com/watch?v=0uU0mFVAyiY,"1 minute, 12 seconds"
https://www.youtube.com/watch?v=FP8CAfwgdn8,"2 minutes, 13 seconds"
https://www.youtube.com/watch?v=EL09y7HEthM,"13 minutes, 13 seconds"
https://www.youtube.com/watch?v=xoK6xX8Vjig,"1 hour, 52 minutes, 3 seconds"
https://www.youtube.com/watch?v=rOB7Z2NrSFM,"10 hours, 7 minutes, 14 seconds"
https://www.youtube.com/watch?v=ZLu0YThksZc,"11 minutes, 44 seconds"
https://www.youtube.com/watch?v=-G4VATTd7Lk,"2 minutes, 13 seconds"
https://www.youtube.com/watch?v=OiMaJEnofJY,"2 hours, 37 minutes, 48 seconds"
https://www.youtube.com/watch?v=na2It5Ltj50,"2 minutes, 53 seconds"
https://www.youtube.com/watch?v=IADxE1CfAYY,"6 minutes, 43 seconds"
https://www.youtube.com/watch?v=bsqZD7Lnim8,"9 minutes, 30 seconds"
https://www.youtube.com/watch?v=dUVr8TS6xnU,"1 hour, 28 minutes, 4 seconds"
https://www.youtube.com/watch?v=CHOyZX9MMt8,"1 hour, 55 minutes, 47 seconds"
https://www.youtube.com/watch?v=-hovCl7I4PE,"10 minutes, 30 seconds"
https://www.youtube.com/watch?v=Xb8hudiOqvc,"40 minutes, 58 seconds"
https://www.youtube.com/watch?v=VsVN0HOl2BA,"11 minutes, 7 seconds"
https://www.youtube.com/watch?v=tClS4MpuCQA,"3 minutes, 11 seconds"
https://www.youtube.com/watch?v=S_En81sNC1g,"6 minutes, 27 seconds"
https://www.youtube.com/watch?v=ZhEHNu3UUeo,"11 minutes, 14 seconds"
https://www.youtube.com/watch?v=_1uSljL0_PE,"10 minutes, 1 second"
https://www.youtube.com/watch?v=JhMDkLVL-2o,"25 minutes, 21 seconds"
https://www.youtube.com/watch?v=XrBh5yy0bPI,"21 minutes, 8 seconds"
https://www.youtube.com/watch?v=fmxZguBGBGU,"14 minutes, 57 seconds"
https://www.youtube.com/watch?v=GQdjV47hhrM,"14 minutes, 22 seconds"
https://www.youtube.com/watch?v=ip-hur9pCQE,"4 minutes, 42 seconds"
https://www.youtube.com/watch?v=x6l9qWL3zYI,"10 minutes, 59 seconds"
https://www.youtube.com/watch?v=82AOqX7oUh8,"1 hour, 48 minutes, 18 seconds"
https://www.youtube.com/watch?v=QC1bOGN-VcA,"20 minutes, 23 seconds"
https://www.youtube.com/watch?v=bmcsvKv1YnE,"16 minutes, 56 seconds"
https://www.youtube.com/watch?v=h588aWG10Mo,"3 hours, 31 minutes, 45 seconds"
https://www.youtube.com/watch?v=xr-XHs7IH3k,"25 minutes, 41 seconds"
https://www.youtube.com/watch?v=_2xbmdLVaao,"1 hour, 29 minutes, 12 seconds"
https://www.youtube.com/watch?v=1JFUN0G8HgY,"2 hours, 40 minutes, 28 seconds"
https://www.youtube.com/watch?v=k8T3MMyCBOw,55 seconds
https://www.youtube.com/watch?v=5YI8G_Cv7fA,"11 minutes, 35 seconds"
https://www.youtube.com/watch?v=4Ve_uPeNAUg,"2 hours, 26 minutes, 53 seconds"
https://www.youtube.com/watch?v=ePb6c3pRX_U,"11 minutes, 28 seconds"
https://www.youtube.com/watch?v=xJRvgb0bYmM,"23 minutes, 3 seconds"
https://www.youtube.com/watch?v=TZkGCNndKNY,"1 minute, 17 seconds"
https://www.youtube.com/watch?v=qhJ8ylPzrkA,"11 minutes, 14 seconds"
https://www.youtube.com/watch?v=H5Qp8Ij8k7U,"42 minutes, 53 seconds"
https://www.youtube.com/watch?v=jJljQx2YQ7s,58 seconds
https://www.youtube.com/watch?v=nX2PphUEjsM,"12 minutes, 12 seconds"
https://www.youtube.com/watch?v=M66KoGIEh8o,"36 minutes, 37 seconds"
https://www.youtube.com/watch?v=3pTr_fK3__c,"1 hour, 45 minutes, 17 seconds"
https://www.youtube.com/watch?v=pSM5Gt875WU,44 seconds
https://www.youtube.com/watch?v=66I2FRVsBbQ,"4 minutes, 13 seconds"
https://www.youtube.com/watch?v=GCtqf1ip0oM,"4 minutes, 19 seconds"
https://www.youtube.com/watch?v=ijss8yGEM68,"1 hour, 53 minutes, 4 seconds"
https://www.youtube.com/watch?v=CvzRVbShN58,"7 minutes, 54 seconds"
https://www.youtube.com/watch?v=6ZR6O3bdBbE,"24 minutes, 37 seconds"
https://www.youtube.com/watch?v=RrOqYPLJHac,"2 minutes, 8 seconds"
https://www.youtube.com/watch?v=_yxvbgW27Y8,"9 minutes, 41 seconds"
https://www.youtube.com/watch?v=zJqzvXm0nBo,"13 minutes, 43 seconds"
https://www.youtube.com/watch?v=ofxvmMVT7FM,"20 minutes, 29 seconds"
https://www.youtube.com/watch?v=i077jwG0bt4,"8 minutes, 20 seconds"
https://www.youtube.com/watch?v=Ljs5XQ8XumI,"30 minutes, 10 seconds"
https://www.youtube.com/watch?v=-Pk9XpFGAFk,"3 minutes, 42 seconds"
https://www.youtube.com/watch?v=N0S0MlXmjXo,"13 minutes, 11 seconds"
https://www.youtube.com/watch?v=a68ODVPCGs4,"14 minutes, 14 seconds"
https://www.youtube.com/watch?v=7lE7NUqz-Gk,"19 minutes, 59 seconds"
https://www.youtube.com/watch?v=Rz0Hb4PgDF0,"12 minutes, 20 seconds"
https://www.youtube.com/watch?v=9jA-Q2qAyBU,"10 minutes, 27 seconds"
https://www.youtube.com/watch?v=R0SUq_QNwtM,"1 hour, 47 minutes, 28 seconds"
https://www.youtube.com/watch?v=-D2WUI78m_Q,"14 minutes, 41 seconds"
https://www.youtube.com/watch?v=BATUL_47cdY,"1 hour, 51 minutes, 28 seconds"
https://www.youtube.com/watch?v=YkDwWzTsWQM,"3 minutes, 9 seconds"
https://www.youtube.com/watch?v=t57f995W9dY,"12 minutes, 19 seconds"
https://www.youtube.com/watch?v=WqefQrzYjaM,"53 minutes, 37 seconds"
https://www.youtube.com/watch?v=teVkbqEJVIs,"7 minutes, 53 seconds"
https://www.youtube.com/watch?v=vUccYUPCwFs,"4 minutes, 39 seconds"
https://www.youtube.com/watch?v=jfJhLjJYtZ0,"14 minutes, 44 seconds"
https://www.youtube.com/watch?v=xXdVMmrmc-M,"10 minutes, 29 seconds"
https://www.youtube.com/watch?v=7SBsE4KM7ms,"19 minutes, 56 seconds"
https://www.youtube.com/watch?v=lB7HHpCqgWA,"4 minutes, 34 seconds"
https://www.youtube.com/watch?v=pYPzI5oI8bM,"2 minutes, 8 seconds"
https://www.youtube.com/watch?v=8SlW1lAoSxo,"2 hours, 12 minutes, 11 seconds"
https://www.youtube.com/watch?v=3t6tkBHJQfU,"5 minutes, 53 seconds"
https://www.youtube.com/watch?v=XZ1kn6zBIq0,"10 minutes, 18 seconds"
https://www.youtube.com/watch?v=-z2eLhmkj2I,"2 hours, 2 minutes, 52 seconds"
https://www.youtube.com/watch?v=3wf_0-llTe0,"1 minute, 22 seconds"
https://www.youtube.com/watch?v=4CN0m8G_kcQ,"9 minutes, 30 seconds"
https://www.youtube.com/watch?v=LgPMFhyt6aQ,"12 minutes, 52 seconds"
https://www.youtube.com/watch?v=r2QPdDmZzmY,37 seconds
https://www.youtube.com/watch?v=gC4vVNyGSuI,"8 minutes, 43 seconds"
https://www.youtube.com/watch?v=Bilb5i7tCk0,"1 minute, 56 seconds"
https://www.youtube.com/watch?v=Rc77VYEoELI,"1 hour, 46 minutes, 48 seconds"
https://www.youtube.com/watch?v=ZB1pAO7nyuo,"32 minutes, 38 seconds"
https://www.youtube.com/watch?v=ihHjhv-61uc,40 seconds
https://www.youtube.com/watch?v=s6FgkB-NzM8,"14 minutes, 2 seconds"
https://www.youtube.com/watch?v=KA6polzbNkc,"20 minutes, 2 seconds"
https://www.youtube.com/watch?v=nqQp5J6sQBE,"10 minutes, 32 seconds"
https://www.youtube.com/watch?v=LjkP6dSM2Kc,"29 minutes, 22 seconds"
https://www.youtube.com/watch?v=KIFxug6A96I,"1 minute, 10 seconds"
https://www.youtube.com/watch?v=7Y1PWXKQ9CY,"10 hours, 11 minutes, 27 seconds"
https://www.youtube.com/watch?v=DFsb7Nwj3dI,"16 minutes, 21 seconds"
https://www.youtube.com/watch?v=4Gj2u6PZ-qk,18 seconds
https://www.youtube.com/watch?v=Tka5ex2EAs0,"12 minutes, 16 seconds"
https://www.youtube.com/watch?v=XqSPj8RNT9A,"8 minutes, 7 seconds"
https://www.youtube.com/watch?v=uPSipenlAFw,"16 minutes, 10 seconds"
https://www.youtube.com/watch?v=Y-RJDPhywoY,"1 hour, 41 minutes, 31 seconds"
https://www.youtube.com/watch?v=x9gNBC5uwb0,"1 hour, 3 minutes, 18 seconds"
https://www.youtube.com/watch?v=7zX7bAzThvM,"12 minutes, 16 seconds"
https://www.youtube.com/watch?v=4hgGkzdpk9E,"8 minutes, 29 seconds"
https://www.youtube.com/watch?v=rsQgf8ySrmc,"2 hours, 30 minutes, 2 seconds"
https://www.youtube.com/shorts/dRPNV87jLjg,Shorts
https://www.youtube.com/watch?v=Ne7hTnAbeAM,"1 hour, 8 minutes, 39 seconds"
https://www.youtube.com/watch?v=qS4x4T7RkOo,"10 minutes, 36 seconds"
https://www.youtube.com/watch?v=AJhnqPGzBHE,"1 hour, 50 minutes, 23 seconds"
https://www.youtube.com/watch?v=rtsiZN6oCZM,"33 minutes, 32 seconds"
https://www.youtube.com/watch?v=_9ywpbNTBAA,"11 minutes, 5 seconds"
https://www.youtube.com/watch?v=uadq6YDbhhY,47 seconds
https://www.youtube.com/watch?v=JQ549PjqMwA,"9 minutes, 7 seconds"
https://www.youtube.com/watch?v=u-e3GJUWfPc,"11 minutes, 9 seconds"
https://www.youtube.com/watch?v=oIpP-TwgTg8,"6 minutes, 38 seconds"
https://www.youtube.com/watch?v=kEPt8wE1QJo,31 seconds
https://www.youtube.com/watch?v=7wWOrZvpvM0,"6 minutes, 15 seconds"
https://www.youtube.com/watch?v=3XiM-eBsppg,"10 minutes, 1 second"
https://www.youtube.com/watch?v=vZAFvCUkSYA,"1 minute, 17 seconds"
https://www.youtube.com/watch?v=3HdeBUZnkkY,"3 minutes, 24 seconds"
https://www.youtube.com/shorts/F03AIh6TJYw,Shorts
https://www.youtube.com/watch?v=agP1fnOaCVg,"25 minutes, 48 seconds"
https://www.youtube.com/watch?v=vES3FT0AKOE,"21 minutes, 8 seconds"
https://www.youtube.com/watch?v=dmRExxzI8RY,"10 minutes, 33 seconds"
https://www.youtube.com/watch?v=3K8zw7psz1E,"14 minutes, 27 seconds"
https://www.youtube.com/watch?v=XstTeYtdfzg,"2 minutes, 33 seconds"
https://www.youtube.com/watch?v=4-IyhVm2J0c,"10 hours, 18 minutes, 33 seconds"
https://www.youtube.com/watch?v=TG5n3T249Ns,"3 minutes, 10 seconds"
https://www.youtube.com/watch?v=3aTm0SSTEwI,"13 minutes, 20 seconds"
https://www.youtube.com/watch?v=bbERmhDv_Wc,"12 minutes, 11 seconds"
https://www.youtube.com/watch?v=05bqR_KVfAE,"18 minutes, 27 seconds"
https://www.youtube.com/watch?v=9nZVgpjay9Y,"1 hour, 51 minutes, 40 seconds"
https://www.youtube.com/watch?v=P-pL_kjIw8k,"13 minutes, 56 seconds"
https://www.youtube.com/watch?v=Tkf6PqITuBA,"2 minutes, 43 seconds"
https://www.youtube.com/watch?v=oiY7kAsQiyc,44 seconds
https://www.youtube.com/watch?v=rG-YSCk0DEw,"23 minutes, 32 seconds"
https://www.youtube.com/watch?v=PqUsicKlE24,"2 minutes, 2 seconds"
https://www.youtube.com/watch?v=3RlfYSP0_F0,4 minutes
https://www.youtube.com/watch?v=HHFMHHCEk1w,"1 hour, 53 minutes, 25 seconds"
https://www.youtube.com/watch?v=tEaHTGzUaZc,"3 minutes, 49 seconds"
https://www.youtube.com/watch?v=OU1KPzqgCXM,"2 minutes, 21 seconds"
https://www.youtube.com/watch?v=u4VUL0OP0MY,"1 minute, 42 seconds"
https://www.youtube.com/watch?v=2hyg4j7Bq6A,"3 hours, 42 minutes, 42 seconds"
https://www.youtube.com/watch?v=pUZ95DUf6vY,"11 minutes, 23 seconds"
https://www.youtube.com/watch?v=98Al6WCuE5w,"2 hours, 31 minutes, 9 seconds"
https://www.youtube.com/watch?v=aM9tZE4qxLg,"11 minutes, 52 seconds"
https://www.youtube.com/watch?v=GC5V67k0TAA,"2 minutes, 21 seconds"
https://www.youtube.com/watch?v=GE69o9WI_cA,"2 hours, 33 minutes, 17 seconds"
https://www.youtube.com/watch?v=vHAAmMB63r8,"1 hour, 50 minutes, 24 seconds"
https://www.youtube.com/watch?v=JuWPZj3-O5w,"2 hours, 11 minutes, 55 seconds"
https://www.youtube.com/watch?v=Wc4nk4iTfp4,"8 minutes, 2 seconds"
https://www.youtube.com/watch?v=jbRh2jrH2hg,"1 minute, 39 seconds"
https://www.youtube.com/watch?v=lcT3G1dfbxI,"14 minutes, 17 seconds"
https://www.youtube.com/watch?v=OzUssdsYUuo,"4 minutes, 49 seconds"
https://www.youtube.com/watch?v=2rypZ4e9xiM,"14 minutes, 5 seconds"
https://www.youtube.com/watch?v=pKU9nkq2jFk,"1 hour, 31 minutes, 26 seconds"
https://www.youtube.com/watch?v=coK-Q9vnlBs,"30 minutes, 22 seconds"
https://www.youtube.com/watch?v=iahMTdB7nLk,"9 minutes, 52 seconds"
https://www.youtube.com/watch?v=UAWoLTiihQ8,"17 minutes, 30 seconds"
https://www.youtube.com/watch?v=yw5dzrrXhHg,"25 minutes, 26 seconds"
https://www.youtube.com/watch?v=0h2KCxNbC3w,"2 minutes, 54 seconds"
https://www.youtube.com/watch?v=X_OvRuFx1S8,"1 hour, 4 minutes, 40 seconds"
https://www.youtube.com/watch?v=QFme19bqRh8,"12 minutes, 55 seconds"
https://www.youtube.com/watch?v=NDQk_ACFATc,"1 minute, 24 seconds"
https://www.youtube.com/watch?v=MGv_E9XMo5Q,"2 minutes, 1 second"
https://www.youtube.com/watch?v=T6AGu6v2Jh0,"2 hours, 11 minutes, 16 seconds"
https://www.youtube.com/watch?v=wpAyoiSC1RI,"13 minutes, 15 seconds"
https://www.youtube.com/watch?v=QdKtIZA9nuQ,"8 minutes, 33 seconds"
https://www.youtube.com/watch?v=hW1oR8-pHhM,"9 minutes, 21 seconds"
https://www.youtube.com/watch?v=thFgKVHHntg,"13 minutes, 28 seconds"
https://www.youtube.com/watch?v=J9cKkBe2KRE,"1 minute, 8 seconds"
https://www.youtube.com/watch?v=eULS74rQIrE,"42 minutes, 25 seconds"
https://www.youtube.com/watch?v=bNvzf-JP7m0,"24 minutes, 28 seconds"
https://www.youtube.com/watch?v=uF-7cjjruio,"13 minutes, 38 seconds"
https://www.youtube.com/watch?v=oUQAYc6-dQ0,"15 minutes, 45 seconds"
https://www.youtube.com/watch?v=b7RiDR5L8kQ,"5 minutes, 7 seconds"
https://www.youtube.com/watch?v=u9gK8qDhz5U,"4 minutes, 59 seconds"
https://www.youtube.com/watch?v=-II2FTAz2Do,"1 minute, 11 seconds"
https://www.youtube.com/watch?v=n3pAsNXuXoU,"3 minutes, 4 seconds"
https://www.youtube.com/watch?v=ez42FAgkJC8,"8 minutes, 16 seconds"
https://www.youtube.com/watch?v=Lb8nJ8JqD0Y,"9 minutes, 7 seconds"
https://www.youtube.com/watch?v=sUmaiah-T88,"6 minutes, 19 seconds"
https://www.youtube.com/watch?v=j41uR1sjV_U,"2 hours, 12 seconds"
https://www.youtube.com/watch?v=QE4Os8sAmWQ,"1 hour, 15 minutes, 30 seconds"
https://www.youtube.com/watch?v=8GJkQ2S4eRw,"9 minutes, 51 seconds"
https://www.youtube.com/watch?v=BUZP4Jnr02w,"13 minutes, 26 seconds"
https://www.youtube.com/watch?v=RjuH5Id9IwU,"9 minutes, 59 seconds"
https://www.youtube.com/watch?v=_v-LcouxGqs,"17 minutes, 56 seconds"
https://www.youtube.com/watch?v=LJ5lqBkkq_4,"19 minutes, 18 seconds"
https://www.youtube.com/watch?v=tgrL_r8AUZ0,"15 minutes, 45 seconds"
https://www.youtube.com/watch?v=yB6V4qDmhVs,"12 minutes, 12 seconds"
https://www.youtube.com/watch?v=KVLWttEVnnY,28 minutes
https://www.youtube.com/watch?v=T0qkFwizsiw,"24 minutes, 35 seconds"
https://www.youtube.com/watch?v=OkFrW5G0smE,45 seconds
https://www.youtube.com/watch?v=of3FjXGLYyM,"7 minutes, 58 seconds"
https://www.youtube.com/watch?v=Hx-R9tfw460,"10 minutes, 8 seconds"
https://www.youtube.com/watch?v=RtKQPwxbmNU,"11 minutes, 37 seconds"
https://www.youtube.com/watch?v=mURocY7yNaw,47 seconds
https://www.youtube.com/watch?v=znGmL2yr5hU,"1 minute, 48 seconds"
